SL_1,SL_2,SL_3,LL_1,LL_2,LL_3,P_1,P_2,P_3,S_1,S_2,S_3,Theoretical loading,Size,PDI
0.118,0.098,0.062,0.193,0.016,0.02,0.07,0.173,0.153,0.257,0.257,0.237,0.096,0.1284944116209438,0.4061233168417438
0.068,0.09,0.151,0.088,0.119,0.141,0.094,0.045,0.036,0.514,0.071,0.414,0.168,0.31915530806637243,0.3567679867730127
0.18,0.03,0.056,0.047,0.22,0.061,0.215,0.005,0.066,0.101,0.195,0.371,0.119,0.2290764108111047,0.1582568766872103
0.039,0.17,0.139,0.141,0.07,0.118,0.039,0.122,0.145,0.341,0.371,0.065,0.017,0.2785740586658293,0.3276989906116382
0.196,0.158,0.109,0.114,0.051,0.103,0.162,0.046,0.013,0.052,0.364,0.461,0.048,0.2511940826841229,0.2407942082684122
0.025,0.063,0.0,0.003,0.142,0.159,0.025,0.159,0.248,0.301,0.174,0.082,0.175,0.1969950014055774,0.1904060659486961
0.116,0.138,0.143,0.045,0.122,0.019,0.074,0.143,0.082,0.372,0.056,0.381,0.0,1.0,1.0
0.056,0.024,0.085,0.155,0.091,0.198,0.131,0.099,0.091,0.169,0.36,0.173,0.069,0.2186975312281005,0.2707943313005062
0.165,0.198,0.02,0.077,0.06,0.083,0.173,0.028,0.139,0.247,0.485,0.077,0.056,0.2630406161130487,0.2977119213248108
0.03,0.004,0.116,0.17,0.185,0.136,0.004,0.136,0.064,0.345,0.049,0.283,0.155,0.2147847255596217,0.255007000962565
0.095,0.118,0.082,0.118,0.129,0.042,0.075,0.18,0.026,0.394,0.206,0.257,0.135,0.26731042227633245,0.2736189859506681
0.093,0.073,0.194,0.034,0.002,0.179,0.145,0.079,0.167,0.019,0.263,0.37,0.0,1.0,1.0
0.183,0.063,0.221,0.033,0.106,0.0,0.074,0.21,0.104,0.26,0.293,0.172,0.0,1.0,1.0
0.062,0.133,0.05,0.1,0.145,0.148,0.103,0.06,0.1,0.11,0.247,0.473,0.1,0.2523563311140505,0.1686356714099053
0.143,0.057,0.094,0.126,0.091,0.054,0.14,0.016,0.133,0.214,0.153,0.031,0.146,0.3169041435280837,0.4319952545179766
0.017,0.202,0.046,0.106,0.056,0.169,0.056,0.169,0.04,0.398,0.353,0.225,0.139,0.2460256074541057,0.2694247008547361
0.0,0.0,0.142,0.206,0.14,0.242,0.0,0.031,0.0,0.603,0.0,0.397,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.386,0.267,0.0,0.0,0.0,0.242,0.0,0.317,0.0,1.0,1.0
0.0,0.0,0.17,0.245,0.0,0.303,0.0,0.0,0.0,0.763,0.0,0.237,0.0,1.0,1.0
0.0,0.0,0.123,0.157,0.261,0.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.155,0.199,0.0,0.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.191,0.268,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.194,0.251,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.187,0.25,0.0,0.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.193,0.248,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.193,0.244,0.0,0.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.19,0.263,0.0,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.146,0.179,0.0,0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.196,0.251,0.0,0.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.196,0.244,0.0,0.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.194,0.251,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.189,0.27,0.0,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.027,0.161,0.0,0.134,0.0,0.134,0.075,0.233,0.0,0.397,0.384,0.219,0.236,0.1612697306605048,0.2085624333180173
0.049,0.304,0.0,0.0,0.0,0.0,0.0,0.304,0.0,0.411,0.39,0.199,0.343,0.1424139219549915,0.3836447747404599
0.133,0.299,0.0,0.0,0.0,0.0,0.0,0.166,0.0,0.596,0.0,0.404,0.402,0.2313371107622332,0.2206990092629054
0.152,0.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305,0.0,0.695,0.476,0.2984118763487749,0.2349082787475546
0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.524,0.2471749063958706,0.2624967337043178
0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.74,0.2159759889066113,0.3326666697875577
0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.505,0.24672775960132798,0.3522080413341262
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.573,0.24073858623913072,0.2663602015895318
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.38,0.38,0.24,0.411,0.02820665863263348,0.1495056591163664
0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.322,0.0,0.637,0.363,0.0,0.494,0.0702639770725446,0.5336937988400553
0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558,0.2413104435604058,0.2237880817909364
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571,0.2538870705321419,0.2128998205053556
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578,0.26440551160630127,0.2203712546258755
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578,0.2368480754020953,0.1996541493550152
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578,0.246794756072026,0.271040830107915
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.576,0.25079122959001837,0.2554991874050814
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.576,0.27198325245474764,0.2423252494971979
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.2465443359851403,0.3306690398422925
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2550574380378541,0.1794154453078554
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2555998580132523,0.234082212867277
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.24602738089155632,0.1941334014394693
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2508152815769174,0.2323816715380942
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2688584597371978,0.1833502233326554
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.579,0.2626391982793762,0.1677878264207143
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2552462563404744,0.1736614481263249
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2458329329407954,0.1665965973748742
0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.2253294990878953,0.1894116460139001
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.25778801355733705,0.1509309990114283
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2567838258731002,0.1464260678337775
0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.634,0.2267326986442823,0.3878870981996799
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.24715071533233088,0.1771229899023298
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.579,0.2613006119026017,0.1905518484186094
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.567,0.24098537126795572,0.278452708592021
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.2459207043994695,0.1931963422602321
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.2609641972798536,0.2140883793537483
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.567,0.2435125840010032,0.4068690314372083
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.2533809670999532,0.2091586417760695
0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.585,0.2696002342609674,0.2643899290589455
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.567,0.2567233845501136,0.3670605344469642
0.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.24765718887300098,0.1527751734692424
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.2479384588797408,0.1690485439518775
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.2425327101715223,0.1960958164780076
0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.566,0.23670912990960138,0.2250620385521375
0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.566,0.27121831185449546,0.2007720005803204
0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549,0.2734878170022106,0.3125131274877855
0.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.566,0.2402618929517572,0.2822214212626997
0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.585,0.24866732051203122,0.3166670201450552
0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.549,0.24911476063333152,0.3816336384440764
0.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549,0.2511203048257512,0.3674247688307392
0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.559,0.2364925366598521,0.1913193397453234
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.559,0.2300616160356918,0.3200990799826407
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.438,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,1.0,0.556,0.2335803056775764,0.28293311813418
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.569,0.28263958935687217,0.2737803325057641
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.573,0.258725649520063,0.1895115459364927
0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.558,0.21142043706176739,0.1838222744575847
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596,0.2244276674147838,0.2174277135257116
0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.552,0.2425661691590108,0.3713495724860106
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596,0.2253482467973216,0.1765142124847859
0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.558,0.2245594626610293,0.2342137367767028
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596,0.24397820387484462,0.2198806817457322
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596,0.2395025847429019,0.1966576590183729
0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.552,0.23205164144264878,0.3704096174540199
0.431,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.5,0.0,0.5,0.545,0.2307999981876362,0.2578699048807649
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.54,0.22850786560049768,0.1985750830543164
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.54,0.21705300020982632,0.3737959156559785
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.54,0.2287900193664721,0.2483089539860174
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578,0.2399624776834532,0.2214578485783315
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.54,0.24389258990515159,0.3238921674019968
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.54,0.1724884119151595,0.2575846091650871
0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.569,0.23897846947808402,0.3176295956398719
0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.54,0.2495245386291966,0.3422851413512755
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578,0.23680238514348861,0.1980662153748087
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578,0.2634750912402411,0.2202187725853316
0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.569,0.2489979443069904,0.3799964347416713
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0
0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.383,0.3119060323827018,0.3131205407505758
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.54,0.1745680503924258,0.3801561484980434
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.556,0.229801009781794,0.2225070978363316
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2480431063539862,0.2465331630704504
0.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2540453743915379,0.2455210187178939
0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.558,0.2783274178618291,0.2612546665219742
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.518,0.2561304658614325,0.3346353666847582
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2501606482941647,0.2090719845932008
0.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.577,0.2836398096519979,0.2325699084679512
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2420119340847982,0.1822161549380296
0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.2346631715634342,0.1936098053958711
0.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.564,0.2908165998334964,0.1838099027660037
0.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571,0.24947117062599777,0.2016636255863917
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.564,0.23474997326078242,0.3830119194212577
0.454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571,0.2399707982821429,0.2206369877784532
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571,0.2410833252440567,0.2573431455632511
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572,0.24306325410952892,0.2118980674141693
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571,0.2646162425957313,0.2547604502983558
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572,0.2480375497113063,0.2288561967823798
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572,0.2614741384483772,0.2699146868367237
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572,0.245651288831895,0.2480690083859761
0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572,0.24687039485721748,0.2100131572793258
